filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
ballvalve-0005.jpg,3185,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
ballvalve-0001.jpg,3138,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
threewayvalve-0008.jpg,3360,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
butterflyvalve-0008.jpg,2404,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
anglevalve-0001.jpg,2649,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
sightglass-0003.jpg,2266,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
sightglass-0002.jpg,2316,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
anglevalve-0000.jpg,2655,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
butterflyvalve-0009.jpg,2321,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
threewayvalve-0009.jpg,3382,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
ballvalve-0000.jpg,3191,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
ballvalve-0002.jpg,3195,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
silencer-0009.jpg,2243,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
anglevalve-0002.jpg,2603,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
motorglobevalve-0008.jpg,4167,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
sightglass-0000.jpg,2313,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
sightglass-0001.jpg,2266,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
motorglobevalve-0009.jpg,4085,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
anglevalve-0003.jpg,2650,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
silencer-0008.jpg,2272,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
ballvalve-0003.jpg,3162,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
liftcheckvalve-0009.jpg,3335,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
checkvalve-0007.jpg,2521,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
swingcheckvalve-0004.jpg,2838,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0010.jpg,3177,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0011.jpg,2838,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0005.jpg,3177,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
checkvalve-0006.jpg,2519,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
liftcheckvalve-0008.jpg,3509,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
blockvalve-0008.jpg,2403,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
checkvalve-0004.jpg,2534,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
checkvalve-0010.jpg,2576,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
swingcheckvalve-0007.jpg,2817,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0006.jpg,2803,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
checkvalve-0011.jpg,2534,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
checkvalve-0005.jpg,2576,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
blockvalve-0009.jpg,2430,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
motorblockvalve-0009.jpg,4041,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
checkvalve-0001.jpg,2574,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
swingcheckvalve-0002.jpg,2817,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0003.jpg,3189,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
checkvalve-0000.jpg,2567,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
motorblockvalve-0008.jpg,4027,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
fourwaysvalve-0008.jpg,4500,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0009.jpg,2641,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
gatevalve-0009.jpg,2626,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
checkvalve-0002.jpg,2521,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
swingcheckvalve-0001.jpg,3165,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0000.jpg,3156,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
checkvalve-0003.jpg,2582,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
gatevalve-0008.jpg,2578,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
fourwaysvalve-0009.jpg,4505,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0008.jpg,2503,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
